INSERT INTO country (id, name, division1) VALUES
(1, 'Argentina', 'Prov.'),
(3, 'Barbados', 'Par.'),
(4, 'Belize', 'Distr.'),
(5, 'Bolivia', 'Prov.'),
(6, 'Brazil', 'Prov.'),
(7, 'Chile', 'Prov.'),
(8, 'Colombia', 'Prov.'),
(9, 'Costa Rica', 'Prov.'),
(10, 'Cuba', 'Prov.'),
(13, 'Dominican Republic', 'Prov.'),
(14, 'Ecuador', 'Prov.'),
(15, 'El Salvador', 'Dept.'),
(16, 'French Guiana', 'Dept.'),
(18, 'Guatemala', 'Dept.'),
(19, 'Guyana', 'Dept.'),
(20, 'Haiti', 'Dept.'),
(21, 'Hispaniola', ''),
(22, 'Honduras', 'Dept.'),
(23, 'Jamaica', 'Par.'),
(25, 'Mexico', 'Dept.'),
(26, 'Nicaragua', 'Dept.'),
(27, 'Panama', 'Dept.'),
(28, 'Paraguay', 'Dept.'),
(29, 'Peru', 'Dept.'),
(30, 'Puerto Rico', 'Dept.'),
(31, 'Suriname', 'Dept.'),
(32, 'Trinidad & Tobago', 'Par.'),
(34, 'Uruguay', 'Dept.'),
(35, 'USA', 'State'),
(36, 'Venezuela', 'State'),
(38, 'Bahamas', ''),
(39, 'Windward Islands', ''),
(40, 'Leeward Islands', ''),
(41, 'Virgin Islands', ''),
(42, 'Cayman Islands', ''),
(44, 'Guinea (Afr.)', '');

-- --------------------------------------------------------

INSERT INTO division (id, country_id, abbr, name, capital) VALUES
(409, 29, '', 'Piura', ''),
(410, 29, '', 'Puno', ''),
(411, 29, '', 'San Martín', ''),
(412, 29, '', 'Tacna', ''),
(413, 29, '', 'Tumbes', ''),
(414, 29, '', 'Ucayali', ''),
(417, 30, '', 'Aguadilla', ''),
(421, 30, '', 'Arecibo', ''),
(425, 30, '', 'Bayamón', ''),
(427, 30, '', 'Caguas', ''),
(430, 30, '', 'Carolina', ''),
(432, 30, '', 'Cayey', ''),
(682, 40, '', 'La Désirade', ''),
(439, 30, '', 'Culebra (Islas Culebra + Viegues)', ''),
(441, 30, '', 'Fajardo', ''),
(671, 38, '', 'Nassau', ''),
(444, 30, '', 'Guayama', ''),
(450, 30, '', 'Humacao', ''),
(684, 40, '', 'les Saintes archipelago', ''),
(453, 30, '', 'Juana Díaz', ''),
(461, 30, '', 'Manatí', ''),
(674, 38, '', 'Great Inagua', ''),
(675, 38, '', 'Andros', ''),
(464, 30, '', 'Mayagüez (+ Isla Mona)', ''),
(677, 1, '', 'Mendosa', ''),
(678, 41, '', 'Tortola', ''),
(679, 41, '', 'Virgin Gorda', ''),
(680, 41, '', 'Anegada', ''),
(681, 41, '', 'Jost Van Dyke', ''),
(472, 30, '', 'Ponce', ''),
(672, 38, '', 'Grand Bahama', ''),
(673, 38, '', 'Abaco', ''),
(478, 30, '', 'San Germán', ''),
(479, 30, '', 'San Juan (capital', ''),
(481, 30, '', 'San Sebastián', ''),
(484, 30, '', 'Toa Baja', ''),
(486, 30, '', 'Utuado', ''),
(683, 40, '', 'Marie-Galante', ''),
(488, 30, '', 'Vega Baja', ''),
(492, 30, '', 'Yauco', ''),
(493, 31, '', 'Brokopondo', ''),
(494, 31, '', 'Commewijne', ''),
(495, 31, '', 'Coronie', ''),
(496, 31, '', 'Marowijne', ''),
(497, 31, '', 'Nickerie', ''),
(498, 31, '', 'Para', ''),
(499, 31, '', 'Paramaribo', ''),
(500, 31, '', 'Saramacca', ''),
(501, 31, '', 'Sipaliwini', ''),
(502, 31, '', 'Wanica', ''),
(503, 32, '', 'Couva-Tabaquite-Talparo (Chaguanas)', ''),
(504, 32, '', 'Diego Martin', ''),
(505, 32, '', 'Penal - Debe', ''),
(506, 32, '', 'Princes Town (San Fernando)', ''),
(676, 32, '', 'Trinidad (without locality)', ''),
(509, 32, '', 'Rio Claro - Mayaro', ''),
(510, 34, '', 'Artigas', 'Artigas'),
(511, 34, '', 'Canelones', 'Canelones'),
(512, 34, '', 'Cerro Largo', 'Melo'),
(513, 34, '', 'Colonia', 'Colonia del Sacramento'),
(514, 34, '', 'Durazno', 'Durazno'),
(515, 34, '', 'Flores', 'Trinidad'),
(516, 34, '', 'Florida', 'Florida'),
(517, 34, '', 'Lavalleja', 'Minas'),
(518, 34, '', 'Maldonado', 'Maldonado'),
(519, 34, '', 'Montevideo', 'Montevideo'),
(520, 34, '', 'Paysandú', 'Paysandú'),
(521, 34, '', 'Río Negro', 'Fray Bentos'),
(522, 34, '', 'Rivera', 'Rivera'),
(523, 34, '', 'Rocha', 'Rocha'),
(524, 34, '', 'Salto', 'Salto'),
(525, 34, '', 'San José', 'San José de Mayo'),
(526, 34, '', 'Soriano', 'Mercedes'),
(527, 34, '', 'Tacuarembó', 'Tacuarembó'),
(528, 34, '', 'Treinta y Tres', 'Treinta y Tres'),
(529, 35, '', 'Alabama', 'Montgomery'),
(530, 35, '', 'Alaska', 'Juneau'),
(531, 35, '', 'Arizona', 'Phoenix'),
(532, 35, '', 'Arkansas', 'Little Rock'),
(533, 35, '', 'California', 'Sacramento'),
(534, 35, '', 'Colorado', 'Denver'),
(535, 35, '', 'Connecticut', 'Hartford'),
(536, 35, '', 'Delaware', 'Dover'),
(537, 35, '', 'Florida', 'Tallahassee'),
(538, 35, '', 'Georgia', 'Atlanta'),
(539, 35, '', 'Hawaii', 'Honolulu'),
(540, 35, '', 'Idaho', 'Boise'),
(541, 35, '', 'Illinois', 'Springfield'),
(542, 35, '', 'Indiana', 'Indianapolis'),
(543, 35, '', 'Iowa', 'Des Moines'),
(544, 35, '', 'Kansas', 'Topeka'),
(545, 35, '', 'Kentucky', 'Frankfort'),
(546, 35, '', 'Louisiana', 'Baton Rouge'),
(547, 35, '', 'Maine', 'Augusta'),
(548, 35, '', 'Maryland', 'Annapolis'),
(549, 35, '', 'Massachusetts', 'Boston'),
(550, 35, '', 'Michigan', 'Lansing'),
(551, 35, '', 'Minnesota', 'Saint Paul'),
(552, 35, '', 'Mississippi', 'Jackson'),
(553, 35, '', 'Missouri', 'Jefferson City'),
(554, 35, '', 'Montana', 'Helena'),
(555, 35, '', 'Nebraska', 'Lincoln'),
(556, 35, '', 'Nevada', 'Carson City'),
(557, 35, '', 'New Hampshire', 'Concord'),
(558, 35, '', 'New Jersey', 'Trenton'),
(559, 35, '', 'New Mexico', 'Santa Fe'),
(560, 35, '', 'New York', 'Albany'),
(561, 35, '', 'North Carolina', 'Raleigh'),
(562, 35, '', 'North Dakota', 'Bismarck'),
(563, 35, '', 'Ohio', 'Columbus'),
(564, 35, '', 'Oklahoma', 'Oklahoma City'),
(565, 35, '', 'Oregon', 'Salem'),
(566, 35, '', 'Pennsylvania', 'Harrisburg'),
